Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
l3leaf,L01,Ethernet11,l2leaf,L2L01,Ethernet11,True
l3leaf,L01,Ethernet12,l2leaf,L2L02,Ethernet11,True
l3leaf,L01,Ethernet21,spine,S01,Ethernet1,True
l3leaf,L01,Ethernet22,spine,S02,Ethernet1,True
l3leaf,L01,Ethernet23,spine,S03,Ethernet1,True
l3leaf,L01,Ethernet24,spine,S04,Ethernet1,True
l3leaf,L01,Ethernet31,mlag_peer,L02,Ethernet31,True
l3leaf,L01,Ethernet32,mlag_peer,L02,Ethernet32,True
l3leaf,L02,Ethernet11,l2leaf,L2L01,Ethernet12,True
l3leaf,L02,Ethernet12,l2leaf,L2L02,Ethernet12,True
l3leaf,L02,Ethernet21,spine,S01,Ethernet2,True
l3leaf,L02,Ethernet22,spine,S02,Ethernet2,True
l3leaf,L02,Ethernet23,spine,S03,Ethernet2,True
l3leaf,L02,Ethernet24,spine,S04,Ethernet2,True
l3leaf,L02,Ethernet31,mlag_peer,L01,Ethernet31,True
l3leaf,L02,Ethernet32,mlag_peer,L01,Ethernet32,True
l2leaf,L2L01,Ethernet11,l3leaf,L01,Ethernet11,True
l2leaf,L2L01,Ethernet12,l3leaf,L02,Ethernet11,True
l2leaf,L2L02,Ethernet11,l3leaf,L01,Ethernet12,True
l2leaf,L2L02,Ethernet12,l3leaf,L02,Ethernet12,True
l2leaf,L2L03,Ethernet11,l3leaf,L03,Ethernet11,True
l2leaf,L2L03,Ethernet12,l3leaf,L04,Ethernet11,True
l2leaf,L2L04,Ethernet11,l3leaf,L03,Ethernet12,True
l2leaf,L2L04,Ethernet12,l3leaf,L04,Ethernet12,True
l2leaf,L2L05,Ethernet11,l3leaf,L05,Ethernet11,True
l2leaf,L2L05,Ethernet12,l3leaf,L06,Ethernet11,True
l2leaf,L2L06,Ethernet11,l3leaf,L05,Ethernet12,True
l2leaf,L2L06,Ethernet12,l3leaf,L06,Ethernet12,True
l2leaf,L2L07,Ethernet11,l3leaf,L07,Ethernet11,True
l2leaf,L2L07,Ethernet12,l3leaf,L08,Ethernet11,True
l2leaf,L2L08,Ethernet11,l3leaf,L07,Ethernet12,True
l2leaf,L2L08,Ethernet12,l3leaf,L08,Ethernet12,True
l2leaf,L2L09,Ethernet11,l3leaf,L09,Ethernet11,True
l2leaf,L2L09,Ethernet12,l3leaf,L10,Ethernet11,True
l2leaf,L2L10,Ethernet11,l3leaf,L09,Ethernet12,True
l2leaf,L2L10,Ethernet12,l3leaf,L10,Ethernet12,True
l2leaf,L2L11,Ethernet11,l3leaf,L11,Ethernet11,True
l2leaf,L2L11,Ethernet12,l3leaf,L12,Ethernet11,True
l2leaf,L2L12,Ethernet11,l3leaf,L11,Ethernet12,True
l2leaf,L2L12,Ethernet12,l3leaf,L12,Ethernet12,True
l2leaf,L2L13,Ethernet11,l3leaf,L13,Ethernet11,True
l2leaf,L2L13,Ethernet12,l3leaf,L14,Ethernet11,True
l2leaf,L2L14,Ethernet11,l3leaf,L13,Ethernet12,True
l2leaf,L2L14,Ethernet12,l3leaf,L14,Ethernet12,True
l2leaf,L2L15,Ethernet11,l3leaf,L15,Ethernet11,True
l2leaf,L2L15,Ethernet12,l3leaf,L16,Ethernet11,True
l2leaf,L2L16,Ethernet11,l3leaf,L15,Ethernet12,True
l2leaf,L2L16,Ethernet12,l3leaf,L16,Ethernet12,True
l2leaf,L2L17,Ethernet11,l3leaf,L17,Ethernet11,True
l2leaf,L2L17,Ethernet12,l3leaf,L18,Ethernet11,True
l2leaf,L2L18,Ethernet11,l3leaf,L17,Ethernet12,True
